acc,flat,kd,area,centers,PDBs,info
P40189,0.661,5.6,478.537,47,1BJ8;1BQU;1I1R;1P9M;1PVH;3L5H;3L5I;3L5J;7U7N,Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)
P16871,0.081,66.6,2870.292,256,3DI2;3DI3;3UP1;5J11;6P50;6P67;7OPB,Interleukin-7 receptor subunit alpha (IL-7 receptor subunit alpha) (IL-7R subunit alpha) (IL-7R-alpha) (IL-7RA) (CDw127) (CD antigen CD127)
P16871,0.2,-17.7,3880.32,45,3DI2;3DI3;3UP1;5J11;6P50;6P67;7OPB,Interleukin-7 receptor subunit alpha (IL-7 receptor subunit alpha) (IL-7R subunit alpha) (IL-7R-alpha) (IL-7RA) (CDw127) (CD antigen CD127)
Q01113,0.671,10.9,1075.022,312,,
Q01113,0.204,40.7,1962.376,281,,
Q01113,0.726,-0.4,3266.383,172,,
Q01638,0.06,58.3,5005.557,350,4KC3,Interleukin-1 receptor-like 1 (EC 3.2.2.6) (Protein ST2)
Q01638,0.153,11.7,2904.96,212,4KC3,Interleukin-1 receptor-like 1 (EC 3.2.2.6) (Protein ST2)
Q01638,0.16,3.4,768.871,113,4KC3,Interleukin-1 receptor-like 1 (EC 3.2.2.6) (Protein ST2)
Q9HB29,0.046,55.8,4475.344,341,6U6U,Interleukin-1 receptor-like 2 (EC 3.2.2.6) (IL-36 receptor) (IL-36R) (Interleukin-1 receptor-related protein 2) (IL-1Rrp2) (IL1R-rp2)
Q9HB29,0.083,-0.9,1062.066,472,6U6U,Interleukin-1 receptor-like 2 (EC 3.2.2.6) (IL-36 receptor) (IL-36R) (Interleukin-1 receptor-related protein 2) (IL-1Rrp2) (IL1R-rp2)
Q9HB29,0.64,-6.5,2091.371,248,6U6U,Interleukin-1 receptor-like 2 (EC 3.2.2.6) (IL-36 receptor) (IL-36R) (Interleukin-1 receptor-related protein 2) (IL-1Rrp2) (IL1R-rp2)
Q9HB29,0.059,-7.1,2090.01,109,6U6U,Interleukin-1 receptor-like 2 (EC 3.2.2.6) (IL-36 receptor) (IL-36R) (Interleukin-1 receptor-related protein 2) (IL-1Rrp2) (IL1R-rp2)
Q9NZN1,0.621,-13.7,1876.499,489,1T3G;4M92;5WY8,Interleukin-1 receptor accessory protein-like 1 (IL-1-RAPL-1) (IL-1RAPL-1) (IL1RAPL-1) (EC 3.2.2.6) (Oligophrenin-4) (Three immunoglobulin domain-containing IL-1 receptor-related 2) (TIGIRR-2) (X-linked interleukin-1 receptor accessory protein-like 1)
Q9NZN1,0.058,40.4,3899.44,370,1T3G;4M92;5WY8,Interleukin-1 receptor accessory protein-like 1 (IL-1-RAPL-1) (IL-1RAPL-1) (IL1RAPL-1) (EC 3.2.2.6) (Oligophrenin-4) (Three immunoglobulin domain-containing IL-1 receptor-related 2) (TIGIRR-2) (X-linked interleukin-1 receptor accessory protein-like 1)
Q9NZN1,0.621,-9.4,1222.335,267,1T3G;4M92;5WY8,Interleukin-1 receptor accessory protein-like 1 (IL-1-RAPL-1) (IL-1RAPL-1) (IL1RAPL-1) (EC 3.2.2.6) (Oligophrenin-4) (Three immunoglobulin domain-containing IL-1 receptor-related 2) (TIGIRR-2) (X-linked interleukin-1 receptor accessory protein-like 1)
Q9NZN1,0.677,5.8,780.196,280,1T3G;4M92;5WY8,Interleukin-1 receptor accessory protein-like 1 (IL-1-RAPL-1) (IL-1RAPL-1) (IL1RAPL-1) (EC 3.2.2.6) (Oligophrenin-4) (Three immunoglobulin domain-containing IL-1 receptor-related 2) (TIGIRR-2) (X-linked interleukin-1 receptor accessory protein-like 1)
Q9NP60,0.109,-10.0,1630.67,486,7FD3;7SZL,X-linked interleukin-1 receptor accessory protein-like 2 (IL-1 receptor accessory protein-like 2) (IL-1-RAPL-2) (IL-1RAPL-2) (IL1RAPL-2) (EC 3.2.2.6) (IL1RAPL-2-related protein) (Interleukin-1 receptor 9) (IL-1R-9) (IL-1R9) (Three immunoglobulin domain-containing IL-1 receptor-related 1) (TIGIRR-1)
Q9NP60,0.04,35.9,6713.944,368,7FD3;7SZL,X-linked interleukin-1 receptor accessory protein-like 2 (IL-1 receptor accessory protein-like 2) (IL-1-RAPL-2) (IL-1RAPL-2) (IL1RAPL-2) (EC 3.2.2.6) (IL1RAPL-2-related protein) (Interleukin-1 receptor 9) (IL-1R-9) (IL-1R9) (Three immunoglobulin domain-containing IL-1 receptor-related 1) (TIGIRR-1)
Q9NP60,0.074,-4.4,1722.241,125,7FD3;7SZL,X-linked interleukin-1 receptor accessory protein-like 2 (IL-1 receptor accessory protein-like 2) (IL-1-RAPL-2) (IL-1RAPL-2) (IL1RAPL-2) (EC 3.2.2.6) (IL1RAPL-2-related protein) (Interleukin-1 receptor 9) (IL-1R-9) (IL-1R9) (Three immunoglobulin domain-containing IL-1 receptor-related 1) (TIGIRR-1)
Q9NP60,0.625,-1.1,959.458,77,7FD3;7SZL,X-linked interleukin-1 receptor accessory protein-like 2 (IL-1 receptor accessory protein-like 2) (IL-1-RAPL-2) (IL-1RAPL-2) (IL1RAPL-2) (EC 3.2.2.6) (IL1RAPL-2-related protein) (Interleukin-1 receptor 9) (IL-1R-9) (IL-1R9) (Three immunoglobulin domain-containing IL-1 receptor-related 1) (TIGIRR-1)
P48357,0.712,35.2,1650.918,853,3V6O;6E2P,Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)
P48357,0.037,-7.4,2068.62,787,3V6O;6E2P,Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)
P48357,0.618,3.0,935.534,884,3V6O;6E2P,Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)
P48357,0.659,13.2,990.705,630,3V6O;6E2P,Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)
P48357,0.126,21.0,2812.394,530,3V6O;6E2P,Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)
P48357,0.088,-7.2,2154.054,229,3V6O;6E2P,Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)
P42702,0.079,59.7,2795.267,849,3E0G,Leukemia inhibitory factor receptor (LIF receptor) (LIF-R) (CD antigen CD118)
P42702,0.04,-11.7,2108.822,698,3E0G,Leukemia inhibitory factor receptor (LIF receptor) (LIF-R) (CD antigen CD118)
P42702,0.025,-4.6,1905.318,815,3E0G,Leukemia inhibitory factor receptor (LIF receptor) (LIF-R) (CD antigen CD118)
P42702,0.027,0.9,1758.192,173,3E0G,Leukemia inhibitory factor receptor (LIF receptor) (LIF-R) (CD antigen CD118)
Q99650,0.094,-41.8,2282.978,230,,
Q99650,0.087,12.2,1002.36,11,,
Q99650,0.015,-13.0,1308.605,412,,
Q99650,0.702,22.4,2855.638,518,,
Q99650,0.647,-2.8,920.415,731,,
Q99650,0.094,49.8,2446.216,751,,
P16471,0.137,59.5,2317.775,246,1BP3;2LFG;2N7I;3D48;3MZG;3N06;3N0P;3NCB;3NCC;3NCE;3NCF;4I18,Prolactin receptor (PRL-R)
P16471,0.129,-47.8,3624.41,37,1BP3;2LFG;2N7I;3D48;3MZG;3N06;3N0P;3NCB;3NCC;3NCE;3NCF;4I18,Prolactin receptor (PRL-R)
P16471,0.211,27.9,1338.135,12,1BP3;2LFG;2N7I;3D48;3MZG;3N06;3N0P;3NCB;3NCC;3NCE;3NCF;4I18,Prolactin receptor (PRL-R)
Q6IA17,0.769,6.4,1385.041,31,,
Q6IA17,0.052,35.8,4987.474,143,,
P40238,0.517,4.9,926.492,542,,
P40238,0.059,37.5,3743.447,506,,
P40238,0.678,-19.0,3280.513,142,,
Q13651,0.114,66.0,2619.792,247,1J7V;1LQS;1Y6K;1Y6M;1Y6N;5IXI;6X93,Interleukin-10 receptor subunit alpha (IL-10 receptor subunit alpha) (IL-10R subunit alpha) (IL-10RA) (CDw210a) (Interleukin-10 receptor subunit 1) (IL-10R subunit 1) (IL-10R1) (CD antigen CD210)
Q13651,0.137,-2.2,915.062,192,1J7V;1LQS;1Y6K;1Y6M;1Y6N;5IXI;6X93,Interleukin-10 receptor subunit alpha (IL-10 receptor subunit alpha) (IL-10R subunit alpha) (IL-10RA) (CDw210a) (Interleukin-10 receptor subunit 1) (IL-10R subunit 1) (IL-10R1) (CD antigen CD210)
Q13651,0.071,-5.7,826.921,204,1J7V;1LQS;1Y6K;1Y6M;1Y6N;5IXI;6X93,Interleukin-10 receptor subunit alpha (IL-10 receptor subunit alpha) (IL-10R subunit alpha) (IL-10RA) (CDw210a) (Interleukin-10 receptor subunit 1) (IL-10R subunit 1) (IL-10R1) (CD antigen CD210)
Q13651,0.134,32.8,1396.437,9,1J7V;1LQS;1Y6K;1Y6M;1Y6N;5IXI;6X93,Interleukin-10 receptor subunit alpha (IL-10 receptor subunit alpha) (IL-10R subunit alpha) (IL-10RA) (CDw210a) (Interleukin-10 receptor subunit 1) (IL-10R subunit 1) (IL-10R1) (CD antigen CD210)
Q08334,0.043,63.0,3178.681,233,3LQM;5T5W;6X93,Interleukin-10 receptor subunit beta (IL-10 receptor subunit beta) (IL-10R subunit beta) (IL-10RB) (Cytokine receptor class-II member 4) (Cytokine receptor family 2 member 4) (CRF2-4) (Interleukin-10 receptor subunit 2) (IL-10R subunit 2) (IL-10R2) (CD antigen CDw210b)
Q08334,0.075,-33.2,2972.755,116,3LQM;5T5W;6X93,Interleukin-10 receptor subunit beta (IL-10 receptor subunit beta) (IL-10R subunit beta) (IL-10RB) (Cytokine receptor class-II member 4) (Cytokine receptor family 2 member 4) (CRF2-4) (Interleukin-10 receptor subunit 2) (IL-10R subunit 2) (IL-10R2) (CD antigen CDw210b)
Q08334,0.603,-34.0,1710.346,79,3LQM;5T5W;6X93,Interleukin-10 receptor subunit beta (IL-10 receptor subunit beta) (IL-10R subunit beta) (IL-10RB) (Cytokine receptor class-II member 4) (Cytokine receptor family 2 member 4) (CRF2-4) (Interleukin-10 receptor subunit 2) (IL-10R subunit 2) (IL-10R2) (CD antigen CDw210b)
Q9UHF4,0.071,42.7,3207.417,263,4DOH,Interleukin-20 receptor subunit alpha (IL-20 receptor subunit alpha) (IL-20R-alpha) (IL-20RA) (Cytokine receptor class-II member 8) (Cytokine receptor family 2 member 8) (CRF2-8) (IL-20R1) (ZcytoR7)
Q9UHF4,0.477,-4.5,1131.639,205,4DOH,Interleukin-20 receptor subunit alpha (IL-20 receptor subunit alpha) (IL-20R-alpha) (IL-20RA) (Cytokine receptor class-II member 8) (Cytokine receptor family 2 member 8) (CRF2-8) (IL-20R1) (ZcytoR7)
Q9UHF4,0.122,-33.9,2364.509,135,4DOH,Interleukin-20 receptor subunit alpha (IL-20 receptor subunit alpha) (IL-20R-alpha) (IL-20RA) (Cytokine receptor class-II member 8) (Cytokine receptor family 2 member 8) (CRF2-8) (IL-20R1) (ZcytoR7)
Q6UXL0,0.133,33.1,2098.137,15,4DOH;6DF3,Interleukin-20 receptor subunit beta (IL-20 receptor subunit beta) (IL-20R-beta) (IL-20RB) (Fibronectin type III domain containing 6) (FNDC6) (IL-20R2)
Q6UXL0,0.582,-16.9,1732.166,45,4DOH;6DF3,Interleukin-20 receptor subunit beta (IL-20 receptor subunit beta) (IL-20R-beta) (IL-20RB) (Fibronectin type III domain containing 6) (FNDC6) (IL-20R2)
Q6UXL0,0.545,0.5,861.473,72,4DOH;6DF3,Interleukin-20 receptor subunit beta (IL-20 receptor subunit beta) (IL-20R-beta) (IL-20RB) (Fibronectin type III domain containing 6) (FNDC6) (IL-20R2)
Q6UXL0,0.073,74.5,2961.606,242,4DOH;6DF3,Interleukin-20 receptor subunit beta (IL-20 receptor subunit beta) (IL-20R-beta) (IL-20RB) (Fibronectin type III domain containing 6) (FNDC6) (IL-20R2)
Q8N6P7,0.043,15.1,4780.856,227,3DGC;3DLQ;6DF3,Interleukin-22 receptor subunit alpha-1 (IL-22 receptor subunit alpha-1) (IL-22R-alpha-1) (IL-22RA1) (Cytokine receptor class-II member 9) (Cytokine receptor family 2 member 9) (CRF2-9) (ZcytoR11)
P17181,0.056,62.0,3677.215,453,3S98;3SE3;3SE4;4PO6,Interferon alpha/beta receptor 1 (IFN-R-1) (IFN-alpha/beta receptor 1) (Cytokine receptor class-II member 1) (Cytokine receptor family 2 member 1) (CRF2-1) (Type I interferon receptor 1)
P17181,0.101,-23.2,5630.335,265,3S98;3SE3;3SE4;4PO6,Interferon alpha/beta receptor 1 (IFN-R-1) (IFN-alpha/beta receptor 1) (Cytokine receptor class-II member 1) (Cytokine receptor family 2 member 1) (CRF2-1) (Type I interferon receptor 1)
P17181,0.645,-7.1,840.654,130,3S98;3SE3;3SE4;4PO6,Interferon alpha/beta receptor 1 (IFN-R-1) (IFN-alpha/beta receptor 1) (Cytokine receptor class-II member 1) (Cytokine receptor family 2 member 1) (CRF2-1) (Type I interferon receptor 1)
P48551,0.057,59.7,2137.247,257,1N6U;1N6V;2HYM;2KZ1;2LAG;3S8W;3S9D;3SE3;3SE4,Interferon alpha/beta receptor 2 (IFN-R-2) (IFN-alpha binding protein) (IFN-alpha/beta receptor 2) (Interferon alpha binding protein) (Type I interferon receptor 2)
P48551,0.124,-36.7,2796.763,48,1N6U;1N6V;2HYM;2KZ1;2LAG;3S8W;3S9D;3SE3;3SE4,Interferon alpha/beta receptor 2 (IFN-R-2) (IFN-alpha binding protein) (IFN-alpha/beta receptor 2) (Interferon alpha binding protein) (Type I interferon receptor 2)
P48551,0.07,7.0,1615.331,107,1N6U;1N6V;2HYM;2KZ1;2LAG;3S8W;3S9D;3SE3;3SE4,Interferon alpha/beta receptor 2 (IFN-R-2) (IFN-alpha binding protein) (IFN-alpha/beta receptor 2) (Interferon alpha binding protein) (Type I interferon receptor 2)
P48551,0.126,23.7,1118.036,20,1N6U;1N6V;2HYM;2KZ1;2LAG;3S8W;3S9D;3SE3;3SE4,Interferon alpha/beta receptor 2 (IFN-R-2) (IFN-alpha binding protein) (IFN-alpha/beta receptor 2) (Interferon alpha binding protein) (Type I interferon receptor 2)
P15260,0.096,67.3,2362.477,259,1FG9;1FYH;1JRH;6E3K;6E3L,Interferon gamma receptor 1 (IFN-gamma receptor 1) (IFN-gamma-R1) (CDw119) (Interferon gamma receptor alpha-chain) (IFN-gamma-R-alpha) (CD antigen CD119)
P15260,0.749,-15.3,1658.403,151,1FG9;1FYH;1JRH;6E3K;6E3L,Interferon gamma receptor 1 (IFN-gamma receptor 1) (IFN-gamma-R1) (CDw119) (Interferon gamma receptor alpha-chain) (IFN-gamma-R-alpha) (CD antigen CD119)
P38484,0.022,-16.4,1880.823,139,5EH1;6E3K;6E3L,Interferon gamma receptor 2 (IFN-gamma receptor 2) (IFN-gamma-R2) (Interferon gamma receptor accessory factor 1) (AF-1) (Interferon gamma receptor beta-chain) (IFN-gamma-R-beta) (Interferon gamma transducer 1)
P38484,0.582,-5.3,1465.089,105,5EH1;6E3K;6E3L,Interferon gamma receptor 2 (IFN-gamma receptor 2) (IFN-gamma-R2) (Interferon gamma receptor accessory factor 1) (AF-1) (Interferon gamma receptor beta-chain) (IFN-gamma-R-beta) (Interferon gamma transducer 1)
P38484,0.067,60.0,3360.357,263,5EH1;6E3K;6E3L,Interferon gamma receptor 2 (IFN-gamma receptor 2) (IFN-gamma-R2) (Interferon gamma receptor accessory factor 1) (AF-1) (Interferon gamma receptor beta-chain) (IFN-gamma-R-beta) (Interferon gamma transducer 1)
P38484,0.024,14.4,815.113,323,5EH1;6E3K;6E3L,Interferon gamma receptor 2 (IFN-gamma receptor 2) (IFN-gamma-R2) (Interferon gamma receptor accessory factor 1) (AF-1) (Interferon gamma receptor beta-chain) (IFN-gamma-R-beta) (Interferon gamma transducer 1)
Q8IU57,0.09,52.0,2468.415,238,3OG4;3OG6;5IXD;5IXI;5L04;5T5W,Interferon lambda receptor 1 (IFN-lambda receptor 1) (IFN-lambda-R1) (Cytokine receptor class-II member 12) (Cytokine receptor family 2 member 12) (CRF2-12) (Interleukin-28 receptor subunit alpha) (IL-28 receptor subunit alpha) (IL-28R-alpha) (IL-28RA) (Likely interleukin or cytokine receptor 2) (LICR2)
Q8IU57,0.058,-1.5,2938.391,126,3OG4;3OG6;5IXD;5IXI;5L04;5T5W,Interferon lambda receptor 1 (IFN-lambda receptor 1) (IFN-lambda-R1) (Cytokine receptor class-II member 12) (Cytokine receptor family 2 member 12) (CRF2-12) (Interleukin-28 receptor subunit alpha) (IL-28 receptor subunit alpha) (IL-28R-alpha) (IL-28RA) (Likely interleukin or cytokine receptor 2) (LICR2)
Q8IU57,0.606,19.5,886.205,11,3OG4;3OG6;5IXD;5IXI;5L04;5T5W,Interferon lambda receptor 1 (IFN-lambda receptor 1) (IFN-lambda-R1) (Cytokine receptor class-II member 12) (Cytokine receptor family 2 member 12) (CRF2-12) (Interleukin-28 receptor subunit alpha) (IL-28 receptor subunit alpha) (IL-28R-alpha) (IL-28RA) (Likely interleukin or cytokine receptor 2) (LICR2)
P00533,0.169,37.2,2385.574,663,1IVO;1M14;1M17;1MOX;1NQL;1XKK;1YY9;1Z9I;2EB2;2EB3;2GS2;2GS6;2GS7;2ITN;2ITO;2ITP;2ITQ;2ITT;2ITU;2ITV;2ITW;2ITX;2ITY;2ITZ;2J5E;2J5F;2J6M;2JIT;2JIU;2JIV;2KS1;2M0B;2M20;2N5S;2RF9;2RFD;2RFE;2RGP;3B2U;3B2V;3BEL;3BUO;3C09;3G5V;3G5Y;3GOP;3GT8;3IKA;3LZB;3NJP;3OB2;3OP0;3P0Y;3PFV;3POZ;3QWQ;3UG1;3UG2;3VJN;3VJO;3VRP;3VRR;3W2O;3W2P;3W2Q;3W2R;3W2S;3W32;3W33;4G5J;4G5P;4HJO;4I1Z;4I20;4I21;4I22;4I23;4I24;4JQ7;4JQ8;4JR3;4JRV;4KRL;4KRM;4KRO;4KRP;4LI5;4LL0;4LQM;4LRM;4R3P;4R3R;4R5S;4RIW;4RIX;4RIY;4RJ4;4RJ5;4RJ6;4RJ7;4RJ8;4TKS;4UIP;4UV7;4WD5;4WKQ;4WRG;4ZAU;4ZJV;4ZSE;5C8K;5C8M;5C8N;5CAL;5CAN;5CAO;5CAP;5CAQ;5CAS;5CAU;5CAV;5CNN;5CNO;5CZH;5CZI;5D41;5EDP;5EDQ;5EDR;5EM5;5EM6;5EM7;5EM8;5FED;5FEE;5FEQ;5GMP;5GNK;5GTY;5GTZ;5HCX;5HCY;5HCZ;5HG5;5HG7;5HG8;5HG9;5HIB;5HIC;5J9Y;5J9Z;5JEB;5LV6;5SX4;5SX5;5U8L;5UG8;5UG9;5UGA;5UGB;5UGC;5UWD;5WB7;5WB8;5X26;5X27;5X28;5X2A;5X2C;5X2F;5X2K;5XDK;5XDL;5XGM;5XGN;5XWD;5Y25;5Y9T;5YU9;5ZTO;5ZWJ;6ARU;6B3S;6D8E;6DUK;6JRJ;6JRK;6JRX;6JWL;6JX0;6JX4;6JXT;6JZ0;6LUB;6LUD;6P1D;6P1L;6P8Q;6S89;6S8A;6S9B;6S9C;6S9D;6TFU;6TFV;6TFW;6TFY;6TFZ;6TG0;6TG1;6V5N;6V5P;6V66;6V6K;6V6O;6VH4;6VHN;6VHP;6WA2;6WAK;6WXN;6XL4;6Z4B;6Z4D;7A2A;7A6I;7A6J;7A6K;7AEI;7AEM;7B85;7ER2;7JXI;7JXK;7JXL;7JXM;7JXP;7JXQ;7JXW;7K1H;7K1I;7KXZ;7KY0;7LEN;7LFR;7LFS;7LG8;7LGS;7LTX;7OM4;7OXB;7SI1;7SYD;7SYE;7SZ0;7SZ1;7SZ5;7SZ7;7TVD;7VRA;7VRE;8A27;8A2A;8A2B;8A2D;8D73;8D76,Epidermal growth factor receptor (EC 2.7.10.1) (Proto-oncogene c-ErbB-1) (Receptor tyrosine-protein kinase erbB-1)
P00533,0.119,15.4,1582.126,743,1IVO;1M14;1M17;1MOX;1NQL;1XKK;1YY9;1Z9I;2EB2;2EB3;2GS2;2GS6;2GS7;2ITN;2ITO;2ITP;2ITQ;2ITT;2ITU;2ITV;2ITW;2ITX;2ITY;2ITZ;2J5E;2J5F;2J6M;2JIT;2JIU;2JIV;2KS1;2M0B;2M20;2N5S;2RF9;2RFD;2RFE;2RGP;3B2U;3B2V;3BEL;3BUO;3C09;3G5V;3G5Y;3GOP;3GT8;3IKA;3LZB;3NJP;3OB2;3OP0;3P0Y;3PFV;3POZ;3QWQ;3UG1;3UG2;3VJN;3VJO;3VRP;3VRR;3W2O;3W2P;3W2Q;3W2R;3W2S;3W32;3W33;4G5J;4G5P;4HJO;4I1Z;4I20;4I21;4I22;4I23;4I24;4JQ7;4JQ8;4JR3;4JRV;4KRL;4KRM;4KRO;4KRP;4LI5;4LL0;4LQM;4LRM;4R3P;4R3R;4R5S;4RIW;4RIX;4RIY;4RJ4;4RJ5;4RJ6;4RJ7;4RJ8;4TKS;4UIP;4UV7;4WD5;4WKQ;4WRG;4ZAU;4ZJV;4ZSE;5C8K;5C8M;5C8N;5CAL;5CAN;5CAO;5CAP;5CAQ;5CAS;5CAU;5CAV;5CNN;5CNO;5CZH;5CZI;5D41;5EDP;5EDQ;5EDR;5EM5;5EM6;5EM7;5EM8;5FED;5FEE;5FEQ;5GMP;5GNK;5GTY;5GTZ;5HCX;5HCY;5HCZ;5HG5;5HG7;5HG8;5HG9;5HIB;5HIC;5J9Y;5J9Z;5JEB;5LV6;5SX4;5SX5;5U8L;5UG8;5UG9;5UGA;5UGB;5UGC;5UWD;5WB7;5WB8;5X26;5X27;5X28;5X2A;5X2C;5X2F;5X2K;5XDK;5XDL;5XGM;5XGN;5XWD;5Y25;5Y9T;5YU9;5ZTO;5ZWJ;6ARU;6B3S;6D8E;6DUK;6JRJ;6JRK;6JRX;6JWL;6JX0;6JX4;6JXT;6JZ0;6LUB;6LUD;6P1D;6P1L;6P8Q;6S89;6S8A;6S9B;6S9C;6S9D;6TFU;6TFV;6TFW;6TFY;6TFZ;6TG0;6TG1;6V5N;6V5P;6V66;6V6K;6V6O;6VH4;6VHN;6VHP;6WA2;6WAK;6WXN;6XL4;6Z4B;6Z4D;7A2A;7A6I;7A6J;7A6K;7AEI;7AEM;7B85;7ER2;7JXI;7JXK;7JXL;7JXM;7JXP;7JXQ;7JXW;7K1H;7K1I;7KXZ;7KY0;7LEN;7LFR;7LFS;7LG8;7LGS;7LTX;7OM4;7OXB;7SI1;7SYD;7SYE;7SZ0;7SZ1;7SZ5;7SZ7;7TVD;7VRA;7VRE;8A27;8A2A;8A2B;8A2D;8D73;8D76,Epidermal growth factor receptor (EC 2.7.10.1) (Proto-oncogene c-ErbB-1) (Receptor tyrosine-protein kinase erbB-1)
P00533,0.672,-16.9,1510.646,948,1IVO;1M14;1M17;1MOX;1NQL;1XKK;1YY9;1Z9I;2EB2;2EB3;2GS2;2GS6;2GS7;2ITN;2ITO;2ITP;2ITQ;2ITT;2ITU;2ITV;2ITW;2ITX;2ITY;2ITZ;2J5E;2J5F;2J6M;2JIT;2JIU;2JIV;2KS1;2M0B;2M20;2N5S;2RF9;2RFD;2RFE;2RGP;3B2U;3B2V;3BEL;3BUO;3C09;3G5V;3G5Y;3GOP;3GT8;3IKA;3LZB;3NJP;3OB2;3OP0;3P0Y;3PFV;3POZ;3QWQ;3UG1;3UG2;3VJN;3VJO;3VRP;3VRR;3W2O;3W2P;3W2Q;3W2R;3W2S;3W32;3W33;4G5J;4G5P;4HJO;4I1Z;4I20;4I21;4I22;4I23;4I24;4JQ7;4JQ8;4JR3;4JRV;4KRL;4KRM;4KRO;4KRP;4LI5;4LL0;4LQM;4LRM;4R3P;4R3R;4R5S;4RIW;4RIX;4RIY;4RJ4;4RJ5;4RJ6;4RJ7;4RJ8;4TKS;4UIP;4UV7;4WD5;4WKQ;4WRG;4ZAU;4ZJV;4ZSE;5C8K;5C8M;5C8N;5CAL;5CAN;5CAO;5CAP;5CAQ;5CAS;5CAU;5CAV;5CNN;5CNO;5CZH;5CZI;5D41;5EDP;5EDQ;5EDR;5EM5;5EM6;5EM7;5EM8;5FED;5FEE;5FEQ;5GMP;5GNK;5GTY;5GTZ;5HCX;5HCY;5HCZ;5HG5;5HG7;5HG8;5HG9;5HIB;5HIC;5J9Y;5J9Z;5JEB;5LV6;5SX4;5SX5;5U8L;5UG8;5UG9;5UGA;5UGB;5UGC;5UWD;5WB7;5WB8;5X26;5X27;5X28;5X2A;5X2C;5X2F;5X2K;5XDK;5XDL;5XGM;5XGN;5XWD;5Y25;5Y9T;5YU9;5ZTO;5ZWJ;6ARU;6B3S;6D8E;6DUK;6JRJ;6JRK;6JRX;6JWL;6JX0;6JX4;6JXT;6JZ0;6LUB;6LUD;6P1D;6P1L;6P8Q;6S89;6S8A;6S9B;6S9C;6S9D;6TFU;6TFV;6TFW;6TFY;6TFZ;6TG0;6TG1;6V5N;6V5P;6V66;6V6K;6V6O;6VH4;6VHN;6VHP;6WA2;6WAK;6WXN;6XL4;6Z4B;6Z4D;7A2A;7A6I;7A6J;7A6K;7AEI;7AEM;7B85;7ER2;7JXI;7JXK;7JXL;7JXM;7JXP;7JXQ;7JXW;7K1H;7K1I;7KXZ;7KY0;7LEN;7LFR;7LFS;7LG8;7LGS;7LTX;7OM4;7OXB;7SI1;7SYD;7SYE;7SZ0;7SZ1;7SZ5;7SZ7;7TVD;7VRA;7VRE;8A27;8A2A;8A2B;8A2D;8D73;8D76,Epidermal growth factor receptor (EC 2.7.10.1) (Proto-oncogene c-ErbB-1) (Receptor tyrosine-protein kinase erbB-1)
